
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_one_big_one_small_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  6.23484692e-04  7.73799904e-04  1.02530403e-03  1.31775521e-03
  1.70402801e-03  2.05790362e-03  2.29272467e-03  2.76701380e-03
  3.18789605e-03  3.74516330e-03  5.08262993e-03  1.48371472e-02
  1.50203914e-02  1.69579708e-02  1.71455479e-02  1.72454389e-02
  1.92487747e-02  1.80104501e-02  1.95370645e-02  2.02896279e-02
  2.06807512e-02  1.96671118e-02  1.96802685e-02  2.07011232e-02
  2.06799635e-02  2.21209621e-02  2.31349969e-02  2.33735106e-02
  2.28437908e-02  2.50357136e-02  2.56843037e-02  2.73966807e-02
  2.59211131e-02  2.70086732e-02  2.84677124e-02  3.87656141e-02
  3.78740039e-02  3.30484116e-02  3.40297856e-02  3.58042975e-02
  3.54514684e-02  3.34750505e-02  3.71999686e-02  3.79671978e-02
  4.14592282e-02  4.05248249e-02  3.94168802e-02  4.14207114e-02
  4.23626387e-02  4.28007287e-02  4.48134604e-02  4.41750599e-02
  4.66041071e-02  4.55717453e-02  6.77602907e-02  7.44353986e-02
  7.02166155e-02  7.08211839e-02  7.04878679e-02  7.35833567e-02
  7.02866953e-02  6.92057662e-02  6.95788907e-02  7.11179123e-02
  7.35293476e-02  7.26500439e-02  7.76561168e-02  8.14351885e-02
  7.34263793e-02  7.45398069e-02  8.11012686e-02  8.19739467e-02
  8.16339741e-02  8.31988954e-02  8.51789286e-02  7.78122220e-02
  8.47198815e-02  8.22371739e-02  8.76452384e-02  1.02848899e-01
  1.00104547e-01  1.03698774e-01  1.08170649e-01  1.11568967e-01
  1.04078448e-01  1.13788119e-01  1.09540244e-01  1.09820329e-01
  1.10759326e-01  1.17708485e-01  1.14186665e-01  1.17088630e-01
  1.17533033e-01  1.21041333e-01  1.17943474e-01  1.24288208e-01
  1.20009439e-01  1.22116124e-01  1.22877945e-01  1.22521986e-01
  1.36138036e-01  1.21225928e-01  1.24957113e-01  1.21744160e-01
  1.25702483e-01  1.25320722e-01  1.32544921e-01  1.40343220e-01
  1.39482566e-01  1.29302743e-01  1.44331281e-01  1.43831695e-01
  1.47959104e-01  1.40137409e-01  1.39871727e-01  1.49281178e-01
  1.50110724e-01  1.53502410e-01  1.44000510e-01  1.50443845e-01
  1.51720101e-01  1.57042098e-01  1.64713119e-01  1.62192809e-01
  1.53051910e-01  1.66892191e-01  1.59565751e-01  1.61490784e-01
  1.72857984e-01  1.65436200e-01  1.65671404e-01  1.75591698e-01
  1.66136663e-01  1.69031883e-01  1.79985554e-01  1.79356222e-01
  1.81659951e-01  1.84797778e-01  1.88090605e-01  1.90784856e-01
  1.85246253e-01  1.87081436e-01  1.83593058e-01  1.90727963e-01
  1.91728276e-01  1.80427742e-01  1.86006837e-01  1.80297742e-01
  1.82691718e-01  1.83523918e-01  1.86261582e-01  1.87803659e-01
  1.82457166e-01  1.81999778e-01  1.74266704e-01  1.74083874e-01
  1.78021062e-01  1.75298874e-01  1.65224500e-01  1.64226912e-01
  1.64167315e-01  1.65838264e-01  1.66991964e-01  1.62037086e-01
  1.62581926e-01  1.54448007e-01  1.66395530e-01  1.61323064e-01
  1.62884622e-01  1.55382620e-01  1.50251942e-01  1.67928796e-01
  1.55411009e-01  1.50360976e-01  1.49465016e-01  1.53845533e-01
  1.52751573e-01  1.50503828e-01  1.46083727e-01  1.45274481e-01
  1.36456710e-01  1.44651490e-01  1.51329584e-01  1.41625663e-01
  1.37802135e-01  1.27624321e-01  1.36096687e-01  1.34750601e-01
  1.33747014e-01  1.33225742e-01  1.31011625e-01  1.26576517e-01
  1.29359609e-01  1.28037906e-01  1.29082067e-01  1.24537208e-01
  1.18659341e-01  1.22028343e-01  1.22163425e-01  1.29515475e-01
  1.22966264e-01  1.17832968e-01  1.20878905e-01  1.17457378e-01
  1.21844212e-01  1.16887347e-01  1.15838706e-01  1.17988056e-01
  1.07436070e-01  1.10863029e-01  1.11119982e-01  1.10989996e-01
  1.14220454e-01  1.12757227e-01  1.09347729e-01  1.05472816e-01
  9.18596867e-02  9.03495725e-02  8.87348900e-02  8.90006597e-02
  8.50105707e-02  8.50819921e-02  8.34723976e-02  8.46060853e-02
  8.73889594e-02  8.15785816e-02  7.96601477e-02  8.21920055e-02
  7.79321425e-02  7.98769398e-02  7.89130965e-02  7.85677712e-02
  7.52840777e-02  7.71702148e-02  7.44812013e-02  7.40852457e-02
  6.88053614e-02  7.10576331e-02  6.78669805e-02  6.88496457e-02
  6.90609884e-02  6.31016602e-02  6.91959634e-02  6.77457223e-02
  6.33946565e-02  6.36168811e-02  6.22807940e-02  6.37300325e-02
  6.18310774e-02  5.85140018e-02  5.98689730e-02  5.85298497e-02
  6.06717785e-02  5.91411643e-02  5.62714242e-02  4.80053813e-02
  4.91169523e-02  4.68427538e-02  4.43572979e-02  4.45909407e-02
  4.27380253e-02  4.43196085e-02  4.18214035e-02  4.23158596e-02
  4.05097994e-02  3.96197614e-02  3.78983519e-02  3.82057087e-02
  3.75299497e-02  3.69746785e-02  3.55306429e-02  3.04915596e-02
  2.53581206e-02  2.40392105e-02  2.16450229e-02  2.14367498e-02
  2.07915359e-02  1.92280837e-02  1.81099760e-02  1.69138981e-02
  1.72650710e-02  1.59222882e-02  1.45284393e-02  1.38165561e-02
  1.36443085e-02  1.32883858e-02  1.21609822e-02  1.24793908e-02
  1.17301265e-02  1.09034683e-02  1.05808978e-02  9.83644078e-03
  9.74634395e-03  9.10748936e-03  8.17190170e-03  7.61865637e-03
  6.74814525e-03  6.67999269e-03  6.30797247e-03  5.63433731e-03
  4.93271689e-03  4.68752207e-03  3.92775617e-03  3.21637143e-03
  2.66919946e-03  2.27436832e-03  1.79718072e-03  1.42042219e-03
  1.09187452e-03  7.98098720e-04  5.81475962e-04  4.43283054e-04
  3.11856257e-04  2.13648529e-04  1.57096339e-04  1.11643588e-04
  8.11676093e-05  5.48349963e-05  3.70457616e-05  2.51054494e-05
  1.75878670e-05  1.11423510e-05  8.05272138e-06  4.87901369e-06
  3.21426900e-06  2.34880005e-06  1.77705435e-06  5.64921320e-07
  3.67240435e-07  2.48237534e-07  1.48524678e-07  1.08661715e-07
  7.04232874e-08  4.67573240e-08  2.64017931e-08  1.78248872e-08
  1.00581716e-08  5.60463856e-09  4.83667901e-09  2.56932855e-09
  2.03902193e-09  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.70990899e-08  0.00000000e+00 -2.84237329e-08
 -1.10647761e-09 -2.76020811e-09 -3.83496192e-09 -1.30587960e-08
 -1.57008879e-08 -3.22691665e-08 -5.57624597e-08 -4.69821037e-08
 -1.00539398e-07 -1.43351034e-07 -2.34255299e-07 -4.39740033e-07
 -6.63732857e-07 -2.07703648e-07 -3.89603434e-07 -5.93794624e-07
 -1.24082664e-06 -2.02016891e-06 -4.02982347e-06 -6.65153259e-09
 -1.70451211e-08 -2.51274486e-08 -4.07146303e-08 -6.98845973e-08
 -1.25984549e-07 -2.40558007e-07 -1.36469480e-07 -2.27317192e-07
 -3.57322869e-07 -5.57479937e-07 -9.38842907e-07 -1.44074427e-06
 -2.19777318e-06 -3.66641557e-06 -5.91838017e-06 -1.00515227e-05
 -1.59457195e-05 -2.38281252e-05 -7.67794094e-05 -1.79217088e-03
 -2.24641215e-03 -2.74323418e-03 -3.28180512e-03 -3.45726125e-03
 -5.67794350e-03 -5.34558236e-03 -6.21768840e-03 -7.28838360e-03
 -8.74622696e-03 -8.42077763e-03 -8.72866335e-03 -9.52442053e-03
 -1.00444375e-02 -1.06353694e-02 -1.05540898e-02 -1.15660234e-02
 -1.17335664e-02 -1.19951284e-02 -1.32504573e-02 -1.36573551e-02
 -1.35057448e-02 -1.44382178e-02 -1.50743657e-02 -1.50158177e-02
 -1.62495525e-02 -1.62782684e-02 -1.76607255e-02 -1.81465546e-02
 -1.88295556e-02 -2.05994291e-02 -1.87728015e-02 -1.90901835e-02
 -1.98686560e-02 -2.02929423e-02 -2.03953854e-02 -2.07584978e-02
 -2.15447389e-02 -2.24787175e-02 -2.32810769e-02 -2.41198963e-02
 -2.47402421e-02 -2.45882849e-02 -2.60737862e-02 -2.56068120e-02
 -2.85158385e-02 -2.79463073e-02 -4.13416417e-02 -4.12914846e-02
 -4.11160602e-02 -4.34361382e-02 -4.52587139e-02 -4.61279760e-02
 -4.60243028e-02 -4.78256962e-02 -4.68273169e-02 -4.79918617e-02
 -4.86415548e-02 -5.11065376e-02 -5.07080699e-02 -5.09548849e-02
 -5.00593425e-02 -5.30312245e-02 -5.41102307e-02 -5.36779406e-02
 -5.52237274e-02 -5.56682243e-02 -5.73348790e-02 -5.71605603e-02
 -6.90942630e-02 -6.82335813e-02 -6.82567614e-02 -6.64779897e-02
 -6.59532716e-02 -7.41583880e-02 -7.32311541e-02 -7.26548635e-02
 -7.30781104e-02 -7.61840696e-02 -7.32339067e-02 -7.90241106e-02
 -7.52405579e-02 -7.79883301e-02 -7.90130463e-02 -8.20869754e-02
 -7.75577546e-02 -8.77286945e-02 -9.02037953e-02 -8.02676664e-02
 -8.18300560e-02 -8.40130257e-02 -8.74195590e-02 -1.06303342e-01
 -1.05068840e-01 -1.07256447e-01 -1.13192722e-01 -1.07168820e-01
 -1.05058365e-01 -1.12886332e-01 -1.11585407e-01 -1.12525136e-01
 -1.12974068e-01 -1.14895880e-01 -1.08906290e-01 -1.14132151e-01
 -1.19120311e-01 -1.19001959e-01 -1.13148944e-01 -1.15257439e-01
 -1.24638849e-01 -1.22800071e-01 -1.21587039e-01 -1.21617402e-01
 -1.19157928e-01 -1.28750524e-01 -1.33221601e-01 -1.47669282e-01
 -1.40243133e-01 -1.38624997e-01 -1.33792491e-01 -1.48052628e-01
 -1.51523639e-01 -1.44554942e-01 -1.48237105e-01 -1.45438556e-01
 -1.52111585e-01 -1.55241599e-01 -1.52338759e-01 -1.49301903e-01
 -1.56376338e-01 -1.50583644e-01 -1.63589234e-01 -1.66730273e-01
 -1.57404512e-01 -1.55596521e-01 -1.59445407e-01 -1.63361347e-01
 -1.70447480e-01 -1.69635510e-01 -1.74705045e-01 -1.70418039e-01
 -1.73664560e-01 -1.73025633e-01 -1.67697250e-01 -1.74555387e-01
 -1.68996722e-01 -1.78876128e-01 -1.79037014e-01 -1.82564985e-01
 -1.86223648e-01 -1.81435307e-01 -1.83169683e-01 -1.85574954e-01
 -1.90199096e-01 -1.92859194e-01 -1.83284316e-01 -2.02925959e-01]
Saving results
         454823 function calls (435794 primitive calls) in 1026.514 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000 1026.430 1026.430 dots_array.py:1205(runFullSimulation)
       23    0.000    0.000 1025.925   44.605 /usr/local/anaconda3/lib/python3.7/threading.py:534(wait)
        4    0.000    0.000 1025.925  256.481 /usr/local/anaconda3/lib/python3.7/threading.py:264(wait)
       19 1025.925   53.996 1025.925   53.996 {method 'acquire' of '_thread.lock' objects}
       20    0.000    0.000 1025.924   51.296 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:676(get)
       20    0.000    0.000 1025.924   51.296 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:673(wait)
        1    0.000    0.000    0.216    0.216 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:686(savefig)
        1    0.000    0.000    0.193    0.193 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1970(savefig)
        1    0.000    0.000    0.193    0.193 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1950(print_figure)
        1    0.000    0.000    0.192    0.192 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:468(print_png)
       24    0.001    0.000    0.158    0.007 {built-in method builtins.print}
       20    0.000    0.000    0.157    0.008 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:1457(array_str)
       20    0.000    0.000    0.157    0.008 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:499(array2string)
       20    0.000    0.000    0.157    0.008 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:453(wrapper)
       20    0.000    0.000    0.157    0.008 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:470(_array2string)
       16    0.117    0.007    0.117    0.007 {built-in method io.open}
      647    0.000    0.000    0.111    0.000 {built-in method builtins.next}
      281    0.000    0.000    0.109    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:107(__enter__)
        2    0.001    0.001    0.108    0.054 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:404(open_file_cm)
        1    0.000    0.000    0.107    0.107 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:371(to_filehandle)
       21    0.000    0.000    0.083    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:170(__call__)
        1    0.000    0.000    0.083    0.083 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:597(_terminate_pool)
       20    0.000    0.000    0.081    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:685(_formatArray)
 16020/20    0.018    0.000    0.081    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:694(recurser)
        2    0.000    0.000    0.077    0.038 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:392(draw)
    154/2    0.001    0.000    0.076    0.038 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:42(draw_wrapper)
        2    0.000    0.000    0.076    0.038 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1615(draw)
       20    0.000    0.000    0.075    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:401(_get_format_function)
       20    0.000    0.000    0.075    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:357(<lambda>)
       20    0.001    0.000    0.075    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:812(__init__)
      4/2    0.000    0.000    0.075    0.038 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/image.py:120(_draw_list_compositing_images)
        2    0.000    0.000    0.075    0.037 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2556(draw)
       20    0.027    0.001    0.075    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:839(fillFormat)
        1    0.000    0.000    0.071    0.071 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:588(_help_stuff_finish)
        1    0.071    0.071    0.071    0.071 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.069    0.017 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1177(draw)
        1    0.000    0.000    0.051    0.051 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:114(Pool)
       15    0.000    0.000    0.051    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/npyio.py:449(save)
    16000    0.026    0.000    0.046    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:923(__call__)
        1    0.000    0.000    0.046    0.046 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:156(__init__)
       15    0.000    0.000    0.040    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:534(write_array)
    32000    0.038    0.000    0.038    0.000 {built-in method numpy.core.multiarray.dragon4_scientific}
        1    0.000    0.000    0.038    0.038 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:231(_repopulate_pool)
        1    0.001    0.001    0.038    0.038 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:240(_repopulate_pool_static)
       20    0.001    0.000    0.036    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:101(start)
       20    0.001    0.000    0.034    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:274(_Popen)
       20    0.000    0.000    0.032    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:16(__init__)
       20    0.001    0.000    0.032    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:67(_launch)
        8    0.000    0.000    0.031    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1015(_update_ticks)
        1    0.030    0.030    0.030    0.030 {built-in method matplotlib._png.write_png}
       20    0.027    0.001    0.030    0.001 {built-in method posix.fork}
        1    0.000    0.000    0.030    0.030 dots_array.py:1166(saveRandomParams)
    16020    0.004    0.000    0.029    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:867(<genexpr>)
       96    0.000    0.000    0.027    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:963(iter_ticks)
       32    0.001    0.000    0.026    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:72(__init__)
       15    0.025    0.002    0.025    0.002 {method 'tofile' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.024    0.024 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1893(draw_idle)
    16020    0.005    0.000    0.023    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:864(<genexpr>)
       36    0.000    0.000    0.022    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:289(draw)
        8    0.000    0.000    0.016    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1388(get_major_ticks)
        1    0.000    0.000    0.016    0.016 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:2809(plot)
    16000    0.011    0.000    0.015    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:671(_extendLine)
       15    0.000    0.000    0.015    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:290(_write_array_header)
       98    0.002    0.000    0.015    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:277(__init__)
       15    0.001    0.000    0.014    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:439(_filter_header)
        8    0.000    0.000    0.014    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1114(_get_tick_bboxes)
       72    0.000    0.000    0.014    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:892(get_window_extent)
       16    0.000    0.000    0.014    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1813(_get_tick)
        1    0.000    0.000    0.013    0.013 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:917(gca)
        1    0.000    0.000    0.013    0.013 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1820(gca)
        1    0.000    0.000    0.013    0.013 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1216(add_subplot)
        1    0.000    0.000    0.013    0.013 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_subplots.py:18(__init__)
        1    0.000    0.000    0.013    0.013 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:417(__init__)
       40    0.001    0.000    0.013    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:721(draw)
       16    0.000    0.000    0.013    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2189(_get_tick)
      319    0.002    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:487(_tokenize)
      385    0.004    0.000    0.012    0.000 {built-in method builtins.max}
       50    0.001    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:694(draw)
     10/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:978(_find_and_load)
     10/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      231    0.000    0.000    0.011    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:25(poll)
      231    0.011    0.000    0.011    0.000 {built-in method posix.waitpid}
      108    0.001    0.000    0.011    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:280(_get_layout)
      9/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:663(_load_unlocked)
        1    0.000    0.000    0.010    0.010 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:133(join)
        1    0.000    0.000    0.010    0.010 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:41(wait)
      7/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap_external>:722(exec_module)
        1    0.000    0.000    0.009    0.009 dots_array.py:180(__init__)
        1    0.000    0.000    0.009    0.009 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:963(cla)
      289    0.000    0.000    0.009    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:147(_compile)
      581    0.001    0.000    0.009    0.000 /usr/local/anaconda3/lib/python3.7/re.py:271(_compile)
      289    0.000    0.000    0.009    0.000 /usr/local/anaconda3/lib/python3.7/re.py:232(compile)
        8    0.000    0.000    0.009    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1983(__call__)
        8    0.000    0.000    0.009    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1987(tick_values)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1923(_raw_ticks)
     13/4    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      7/4    0.000    0.000    0.008    0.002 {built-in method builtins.exec}
        1    0.000    0.000    0.007    0.007 /usr/local/anaconda3/lib/python3.7/sre_compile.py:759(compile)
132227/131967    0.007    0.000    0.007    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.007    0.007 dots_array.py:364(setDiagonalizedJ)
        1    0.000    0.000    0.007    0.007 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:272(_setup_queues)
        2    0.000    0.000    0.007    0.003 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:109(SimpleQueue)
        1    0.006    0.006    0.006    0.006 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:1140(eig)
       36    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:197(get_text_width_height_descent)
       36    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:167(draw_text)
        2    0.000    0.000    0.006    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1924(_update_label_position)
    16020    0.002    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:868(<genexpr>)
     2248    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.array}
       70    0.001    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:637(recache)
      6/4    0.000    0.000    0.005    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:666(__get__)
        2    0.000    0.000    0.005    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1905(_get_tick_boxes_siblings)
        1    0.000    0.000    0.005    0.005 /usr/local/anaconda3/lib/python3.7/sre_parse.py:919(parse)
